Date,Description,Amount,Running Balance
12/03/2025,"DIRECT DEP CAMPUS JOBS",850.00,2050.00
12/03/2025,"ELECTRIC UTILITY CO",-45.00,2005.00
12/03/2025,"STARBUCKS #4521",-7.96,1997.04
12/03/2025,"UBER TRIP",-33.95,1963.09
12/04/2025,"STARBUCKS #4521",-6.13,1956.96
12/04/2025,"MCDONALDS #1234",-10.96,1946.00
12/04/2025,"TRADER JOES #45",-47.31,1898.69
12/05/2025,"INTERNET COMCAST",-30.00,1868.69
12/05/2025,"UBER TRIP",-35.09,1833.60
12/06/2025,"SUBWAY #445",-10.49,1823.11
12/07/2025,"TACO BELL #221",-17.79,1805.32
12/07/2025,"LYFT RIDE",-22.95,1782.37
12/08/2025,"NETFLIX SUBSCRIPTION",-15.99,1766.38
12/08/2025,"KROGER #892",-35.38,1731.00
12/09/2025,"STARBUCKS #4521",-7.24,1723.76
12/09/2025,"MCDONALDS #1234",-16.24,1707.52
12/10/2025,"SPOTIFY PREMIUM",-9.99,1697.53
12/10/2025,"STARBUCKS #4521",-5.23,1692.30
12/10/2025,"LYFT RIDE",-25.47,1666.83
12/11/2025,"SUBWAY #445",-17.62,1649.21
12/11/2025,"KROGER #892",-49.30,1599.91
12/12/2025,"HULU SUBSCRIPTION",-13.99,1585.92
12/12/2025,"STARBUCKS #4521",-6.56,1579.36
12/12/2025,"UBER TRIP",-25.16,1554.20
12/13/2025,"CHIPOTLE #892",-13.44,1540.76
12/14/2025,"MCDONALDS #1234",-17.11,1523.65
12/14/2025,"UBER TRIP",-25.99,1497.66
12/15/2025,"STARBUCKS #4521",-7.56,1490.10
12/15/2025,"WHOLE FOODS MARKET",-42.69,1447.41
12/16/2025,"STARBUCKS #4521",-5.29,1442.12
12/16/2025,"SUBWAY #445",-10.93,1431.19
12/17/2025,"DIRECT DEP CAMPUS JOBS",850.00,2281.19
12/17/2025,"UBER TRIP",-34.71,2246.48
12/18/2025,"STARBUCKS #4521",-8.07,2238.41
12/18/2025,"CHIPOTLE #892",-14.16,2224.25
12/18/2025,"WHOLE FOODS MARKET",-30.05,2194.20
12/19/2025,"STARBUCKS #4521",-6.68,2187.52
12/19/2025,"LYFT RIDE",-34.80,2152.72
12/20/2025,"DOMINOS PIZZA",-10.83,2141.89
12/21/2025,"SUBWAY #445",-11.75,2130.14
12/21/2025,"UBER TRIP",-22.98,2107.16
12/22/2025,"STARBUCKS #4521",-6.73,2100.43
